molecule_chembl_id,smiles,standard_units,pIC50,standard_value,type,units,value
CHEMBL3642451,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)NO)cc3OC)NC(=O)NC1=O)C2,nM,6.836,146.0,IC50,nM,146.0
CHEMBL3642452,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-n4ccnc4)cc3OC)NC(=O)NC1=O)C2,nM,6.105,786.0,IC50,nM,786.0
CHEMBL3642453,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(Br)ccc3O)NC(=O)NC1=O)C2,nM,5.0,10001.0,IC50,nM,10001.0
CHEMBL3642454,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(OC)nc3OC)NC(=O)NC1=O)C2,nM,6.0,1001.0,IC50,nM,1001.0
CHEMBL3642455,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc(C)[nH]c3=O)NC(=O)NC1=O)C2,nM,5.947,1130.0,IC50,nM,1130.0
CHEMBL3642456,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3c(C)ncc(C(=O)O)c3O)NC(=O)NC1=O)C2,nM,6.156,699.0,IC50,nM,699.0
CHEMBL3642457,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4csc(N)n4)c3)NC(=O)NC1=O)C2,nM,6.091,811.0,IC50,nM,811.0
CHEMBL3642458,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cc[nH]n4)nc3)NC(=O)NC1=O)C2,nM,6.636,231.0,IC50,nM,231.0
CHEMBL3642459,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4cc[nH]n4)c3)NC(=O)NC1=O)C2,nM,6.169,678.0,IC50,nM,678.0
CHEMBL3642460,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(N)n[nH]c4c3)NC(=O)NC1=O)C2,nM,6.509,309.6,IC50,nM,309.6
CHEMBL3642461,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4[nH]nc(N)c4c3)NC(=O)NC1=O)C2,nM,6.284,520.1,IC50,nM,520.1
CHEMBL3642462,CCN1CCN(c2n[nH]c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc23)CC1,nM,6.375,421.75,IC50,nM,421.75
CHEMBL3642463,CCN1CCN(c2n[nH]c3cc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)ccc23)CC1,nM,6.726,187.95,IC50,nM,187.95
CHEMBL3642464,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NS(C)(=O)=O)c3)NC(=O)NC1=O)C2,nM,6.413,386.0,IC50,nM,386.0
CHEMBL3642465,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NS(=O)(=O)C(C)C)c3)NC(=O)NC1=O)C2,nM,6.0,1001.0,IC50,nM,1001.0
CHEMBL3642466,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NC(C)=O)c3)NC(=O)NC1=O)C2,nM,6.353,444.0,IC50,nM,444.0
CHEMBL3642467,CCOC(=O)Nc1cncc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)c1,nM,5.91,1230.0,IC50,nM,1230.0
CHEMBL3642468,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3c[nH]c4nc(=O)oc-4c3)NC(=O)NC1=O)C2,nM,6.241,574.0,IC50,nM,574.0
CHEMBL3642469,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)c4ccc(F)cc4)cc3)NC(=O)NC1=O)C2,nM,6.02,954.0,IC50,nM,954.0
CHEMBL3642470,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)C4CCN(C)CC4)cc3)NC(=O)NC1=O)C2,nM,7.398,40.0,IC50,nM,40.0
CHEMBL3642471,COc1ccc2c(c1Cl)C(=O)N(CC1(C#Cc3cccnc3)NC(=O)NC1=O)C2,nM,6.0,1001.0,IC50,nM,1001.0
CHEMBL3642472,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(Cl)cnc3N)NC(=O)NC1=O)C2,nM,5.0,10001.0,IC50,nM,10001.0
CHEMBL3642473,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccnc(SC)n3)NC(=O)NC1=O)C2,nM,5.518,3035.0,IC50,nM,3035.0
CHEMBL3642474,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccnc(SC)n3)NC(=O)NC1=O)C2,nM,5.0,10001.0,IC50,nM,10001.0
CHEMBL3642475,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(F)c(C(O)(O)C(F)(F)F)c3)NC(=O)NC1=O)C2,nM,5.929,1178.0,IC50,nM,1178.0
CHEMBL3642476,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(O)(O)C(F)(F)F)cc3)NC(=O)NC1=O)C2,nM,6.589,257.8,IC50,nM,257.8
CHEMBL3642477,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4noc(C)n4)cc3)NC(=O)NC1=O)C2,nM,5.614,2430.0,IC50,nM,2430.0
CHEMBL3642478,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4noc(C(N)=O)n4)c3)NC(=O)NC1=O)C2,nM,6.147,712.9,IC50,nM,712.9
CHEMBL3642479,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(C(=O)NN)c3)NC(=O)NC1=O)C2,nM,6.365,432.0,IC50,nM,432.0
CHEMBL3642480,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3cncc(C(=O)NN)c3)NC(=O)NC1=O)C2,nM,6.0,1001.0,IC50,nM,1001.0
CHEMBL3642481,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2,nM,6.0,1001.0,IC50,nM,1001.0
CHEMBL3639413,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2,nM,5.864,1368.0,IC50,nM,1368.0
CHEMBL3642482,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3cnc(N)c(C(=O)O)c3)NC(=O)NC1=O)C2,nM,6.0,1001.0,IC50,nM,1001.0
CHEMBL3642483,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc(N)c(C(=O)NS(C)(=O)=O)c3)NC(=O)NC1=O)C2,nM,5.0,10001.0,IC50,nM,10001.0
CHEMBL3642484,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccc(C(=O)O)s3)NC(=O)NC1=O)C2,nM,5.0,10001.0,IC50,nM,10001.0
CHEMBL3642485,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C5CCC5)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,nM,6.418,382.0,IC50,nM,382.0
CHEMBL3642486,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)s3)NC(=O)NC1=O)C2,nM,6.682,208.0,IC50,nM,208.0
CHEMBL3642487,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3csc(C4(C)NC(=O)NC4=O)c3)NC(=O)NC1=O)C2,nM,6.275,531.0,IC50,nM,531.0
CHEMBL3642488,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4oc(C5(C)NC(=O)NC5=O)cc4c3)NC(=O)NC1=O)C2,nM,6.535,292.0,IC50,nM,292.0
CHEMBL3642489,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4oc(C5(C)NC(=O)NC5=O)c(C)c4c3)NC(=O)NC1=O)C2,nM,6.264,545.0,IC50,nM,545.0
CHEMBL3642490,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,7.699,20.0,IC50,nM,20.0
CHEMBL3642491,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCSCC4)cc3)NC(=O)NC1=O)C2,nM,6.815,153.0,IC50,nM,153.0
CHEMBL3642492,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C)CC4)cc3)NC(=O)NC1=O)C2,nM,7.347,45.0,IC50,nM,45.0
CHEMBL3642493,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCC4)cc3)NC(=O)NC1=O)C2,nM,6.73,186.0,IC50,nM,186.0
CHEMBL3642494,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(C(N=O)N4CCN(C)CC4)c3)NC(=O)NC1=O)C2,nM,6.656,221.0,IC50,nM,221.0
CHEMBL3642495,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(C(N=O)N4CCOCC4)c3)NC(=O)NC1=O)C2,nM,6.562,274.0,IC50,nM,274.0
CHEMBL3642496,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C5CC5)CC4)cc3)NC(=O)NC1=O)C2,nM,7.036,92.0,IC50,nM,92.0
CHEMBL3642497,CCN1CCN(C(N=O)c2cncc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)c2)CC1,nM,6.362,435.0,IC50,nM,435.0
CHEMBL3642498,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(C(N=O)N4CCCN(C)CC4)c3)NC(=O)NC1=O)C2,nM,5.879,1322.0,IC50,nM,1322.0
CHEMBL3642499,CCCCN1CCN(/C(=N/O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,7.131,74.0,IC50,nM,74.0
CHEMBL3642500,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2,nM,7.119,76.0,IC50,nM,76.0
CHEMBL3642501,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C5CCCCCC5)CC4)cc3)NC(=O)NC1=O)C2,nM,6.821,151.0,IC50,nM,151.0
CHEMBL3642502,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(c5ccccc5)CC4)cc3)NC(=O)NC1=O)C2,nM,6.556,278.0,IC50,nM,278.0
CHEMBL3642503,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)C(C)Oc3cccnc3-4)NC(=O)NC1=O)C2,nM,5.45,3546.0,IC50,nM,3546.0
CHEMBL3642504,CCN1CCN(C(CO)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,6.298,504.0,IC50,nM,504.0
CHEMBL3642505,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C(C)C)CC4)cc3)NC(=O)NC1=O)C2,nM,7.328,47.0,IC50,nM,47.0
CHEMBL3642506,CO/N=C(\c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1)N1CCOCC1,nM,5.908,1237.0,IC50,nM,1237.0
CHEMBL1287881,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,6.623,238.0,IC50,nM,238.0
CHEMBL1288000,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ncccc4O)cc3)NC(=O)NC1=O)C2,nM,6.932,117.0,IC50,nM,117.0
CHEMBL3642507,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C/N=N/c4ccccc4)cc3)NC(=O)NC1=O)C2,nM,5.912,1224.0,IC50,nM,1224.0
CHEMBL3642508,CCN1CCN(c2ccc(O)c(-c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3)n2)CC1,nM,7.14,72.4,IC50,nM,72.4
CHEMBL3642509,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCOCC4)cc3)NC(=O)NC1=O)C2,nM,7.0,100.0,IC50,nM,100.0
CHEMBL3642510,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCCC4)cc3)NC(=O)NC1=O)C2,nM,6.193,641.0,IC50,nM,641.0
CHEMBL3642511,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)cc3)NC(=O)NC1=O)C2,nM,7.187,65.0,IC50,nM,65.0
CHEMBL3642512,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCC(=O)CC4)cc3)NC(=O)NC1=O)C2,nM,7.066,86.0,IC50,nM,86.0
CHEMBL3642513,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCCCC4)cc3)NC(=O)NC1=O)C2,nM,6.812,154.0,IC50,nM,154.0
CHEMBL3642514,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)s3)NC(=O)NC1=O)C2,nM,6.658,220.0,IC50,nM,220.0
CHEMBL3642515,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCOCC4)s3)NC(=O)NC1=O)C2,nM,6.243,571.0,IC50,nM,571.0
CHEMBL3642516,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)nc3)NC(=O)NC1=O)C2,nM,7.06,87.0,IC50,nM,87.0
CHEMBL3642517,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cn2)CC1,nM,7.06,87.0,IC50,nM,87.0
CHEMBL3642518,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)cc3C)NC(=O)NC1=O)C2,nM,6.31,490.0,IC50,nM,490.0
CHEMBL3642519,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=S)cc3)NC(=O)NC1=O)C2,nM,6.4,398.0,IC50,nM,398.0
CHEMBL3642520,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@H]4CCC(=O)N4)cc3)NC(=O)NC1=O)C2,nM,6.133,736.0,IC50,nM,736.0
CHEMBL3642521,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C(N)=O)CC4)cc3)NC(=O)NC1=O)C2,nM,6.644,227.0,IC50,nM,227.0
CHEMBL3642522,CNC(=O)C1(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,6.354,443.0,IC50,nM,443.0
CHEMBL3642523,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C)(C)C(N)=O)cc3)NC(=O)NC1=O)C2,nM,6.287,517.0,IC50,nM,517.0
CHEMBL3642524,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cnn(C)c3)NC(=O)NC1=O)C2,nM,5.653,2223.0,IC50,nM,2223.0
CHEMBL3642525,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3c(C)nn(C)c3C)NC(=O)NC1=O)C2,nM,5.596,2535.0,IC50,nM,2535.0
CHEMBL3642526,C#C[C@]1(CN2Cc3ccc(OC)c(F)c3C2=O)NC(=O)NC1=O,nM,6.075,841.0,IC50,nM,841.0
CHEMBL3642527,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cn[nH]c3)NC(=O)NC1=O)C2,nM,6.033,927.0,IC50,nM,927.0
CHEMBL3642528,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)C2,nM,6.873,134.0,IC50,nM,134.0
CHEMBL3642529,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4c(C)nn(C)c4C)nc3)NC(=O)NC1=O)C2,nM,5.044,9028.0,IC50,nM,9028.0
CHEMBL3642530,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cnn(C)c4)nc3)NC(=O)NC1=O)C2,nM,5.989,1026.0,IC50,nM,1026.0
CHEMBL3642531,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cccnc3)NC(=O)NC1=O)C2,nM,5.675,2113.0,IC50,nM,2113.0
CHEMBL3642532,COC(=O)C(c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1)N1CCCNCC1,nM,6.247,566.0,IC50,nM,566.0
CHEMBL3642533,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C(N)=O)N4CCCNCC4)cc3)NC(=O)NC1=O)C2,nM,6.52,302.0,IC50,nM,302.0
CHEMBL3642534,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C(=O)O)N4CCCNCC4)cc3)NC(=O)NC1=O)C2,nM,6.231,588.0,IC50,nM,588.0
CHEMBL3642535,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cccnc3C)NC(=O)NC1=O)C2,nM,6.714,193.0,IC50,nM,193.0
CHEMBL3642536,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C)nc3)NC(=O)NC1=O)C2,nM,6.402,396.0,IC50,nM,396.0
CHEMBL3642537,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/N=C(\N)NC#N)cc3)NC(=O)NC1=O)C2,nM,6.824,150.0,IC50,nM,150.0
CHEMBL3642538,CCN1CCC(C(=O)OC)(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,6.541,288.0,IC50,nM,288.0
CHEMBL3642539,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ccccc4O)nc3)NC(=O)NC1=O)C2,nM,5.68,2090.0,IC50,nM,2090.0
CHEMBL3642540,CCN1CCC(C(=O)O)(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,6.62,239.8,IC50,nM,239.8
CHEMBL3642541,CCC1(c2ccc(C#CC3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)NC(=O)NC1=O,nM,6.648,225.0,IC50,nM,225.0
CHEMBL3642542,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)nc3)NC(=O)NC1=O)C2,nM,6.264,544.0,IC50,nM,544.0
CHEMBL3642543,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CC4(C)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,nM,6.0,1001.0,IC50,nM,1001.0
CHEMBL3642544,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)c(F)c3)NC(=O)NC1=O)C2,nM,6.614,243.0,IC50,nM,243.0
CHEMBL1288211,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CC(N)=O)cc3)NC(=O)NC1=O)C2,nM,6.857,139.0,IC50,nM,139.0
CHEMBL3642545,COC(=O)Cc1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1,nM,6.421,379.0,IC50,nM,379.0
CHEMBL3642546,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3cccnc3N3CCN(C)CC3)NC(=O)NC1=O)C2,nM,5.91,1231.0,IC50,nM,1231.0
CHEMBL3642547,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3cccnc3NCCN(C)C)NC(=O)NC1=O)C2,nM,5.7,1996.0,IC50,nM,1996.0
CHEMBL3642548,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3N3CCOCC3)NC(=O)NC1=O)C2,nM,6.199,633.0,IC50,nM,633.0
CHEMBL3642549,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(NCCN(C)C)nc3)NC(=O)NC1=O)C2,nM,6.378,419.0,IC50,nM,419.0
CHEMBL3642550,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cncnc3)NC(=O)NC1=O)C2,nM,5.798,1593.0,IC50,nM,1593.0
CHEMBL3642551,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3ccncc3)NC(=O)NC1=O)C2,nM,5.645,2265.0,IC50,nM,2265.0
CHEMBL3642552,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cn[nH]c4)nc3)NC(=O)NC1=O)C2,nM,6.429,372.0,IC50,nM,372.0
CHEMBL3642553,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCNC[C@@H]4C)cc3)NC(=O)NC1=O)C2,nM,7.076,84.0,IC50,nM,84.0
CHEMBL3642554,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4[C@@H](C)CNC[C@H]4C)cc3)NC(=O)NC1=O)C2,nM,6.485,327.0,IC50,nM,327.0
CHEMBL3642555,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCCCC4=O)cc3)NC(=O)NC1=O)C2,nM,5.856,1394.0,IC50,nM,1394.0
CHEMBL3642556,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cn[nH]c4N)cc3)NC(=O)NC1=O)C2,nM,6.627,236.0,IC50,nM,236.0
CHEMBL3642557,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3ccc(/N=C(\NC#N)NC4CC4)cc3)NC(=O)NC1=O)C2,nM,6.572,268.0,IC50,nM,268.0
CHEMBL3642558,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3cnc(N4CCC5(CC4)NC(=O)NC5=O)nc3N)NC(=O)NC1=O)C2,nM,6.254,557.0,IC50,nM,557.0
CHEMBL3642559,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCC5(CC4)NC(=O)NC5=O)nc3)NC(=O)NC1=O)C2,nM,6.459,347.7,IC50,nM,347.7
CHEMBL3642560,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CCCC43NC(=O)NC3=O)NC(=O)NC1=O)C2,nM,6.863,137.0,IC50,nM,137.0
CHEMBL3642561,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CC[C@]43NC(=O)NC3=O)NC(=O)NC1=O)C2,nM,6.73,186.0,IC50,nM,186.0
CHEMBL3642562,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CC[C@@]43NC(=O)NC3=O)NC(=O)NC1=O)C2,nM,6.551,281.0,IC50,nM,281.0
