molecule_chembl_id,smiles,standard_units,pIC50,standard_value,type,units,value
CHEMBL3642563,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CCC43NC(=O)NC3=O)NC(=O)NC1=O)C2,nM,6.821,151.0,IC50,nM,151.0
CHEMBL3642564,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4CCc5cc(OC)ccc5C4=O)NC(=O)NC3=O)cc2)CC1,nM,6.475,335.0,IC50,nM,335.0
CHEMBL3642565,COc1ccc2c(c1)CCN(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C)CC4)cc3)NC(=O)NC1=O)C2=O,nM,6.194,639.0,IC50,nM,639.0
CHEMBL3642566,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)CC2,nM,5.0,10001.0,IC50,nM,10001.0
CHEMBL502604,CCCCCCCCCCCCCCO[C@@H]1[C@@H](OCCCCCCCCCCCCCC)[C@@H](OC)O[C@H](C[N+](C)(C)C2CCCC2)[C@H]1O,nM,5.222,6000.0,IC50,nM,6000.0
CHEMBL3971594,COC1C(COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)OC(O)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,nM,4.337,46000.0,IC50,nM,46000.0
CHEMBL3938519,CCCCCCCCCCCCCCO[C@H]1C(OC)[C@@H](COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)OC(O)[C@@H]1OCCCCCCCCCCCCCC,nM,5.523,3000.0,IC50,nM,3000.0
CHEMBL3983488,CCCCCCCCCCCCCCO[C@@H]1[C@@H](OCCCCCCCCCCCCCC)[C@@H](OC)O[C@H](COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)[C@H]1OC,nM,6.301,500.0,IC50,nM,500.0
CHEMBL3952484,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,nM,6.745,180.0,IC50,nM,180.0
CHEMBL3977963,CCn1c(=O)c2cnc3c(OC)cccc3c2n(-c2ccc(OC)c(OC)c2)c1=O,nM,4.848,14200.0,IC50,nM,14200.0
CHEMBL3894945,COc1cccc2c1ncc1c(=O)n(C(C)C)c(=O)n(C3CCCC3)c12,nM,6.569,270.0,IC50,nM,270.0
CHEMBL3949836,COc1cccc2c1ncc1c(=O)n(-c3cccs3)c(=O)n(C3CCCC3)c12,nM,6.387,410.0,IC50,nM,410.0
CHEMBL3892871,CCCn1c(=O)n(CC)c(=O)c2cnc3c(OC)cccc3c21,nM,6.167,680.0,IC50,nM,680.0
CHEMBL3969462,CCCCn1c(=O)n(CC)c(=O)c2cnc3c(OC)cccc3c21,nM,6.409,390.0,IC50,nM,390.0
CHEMBL3898279,CCn1c(=O)c2cnc3c(OC)cccc3c2n(CC(C)C)c1=O,nM,5.959,1100.0,IC50,nM,1100.0
CHEMBL3916613,CCn1c(=O)c2cnc3c(OC)cc(Cl)cc3c2n(C2CCCC2)c1=O,nM,5.456,3500.0,IC50,nM,3500.0
CHEMBL3978166,CCn1c(=O)c2cnc3c(OC)cc(F)cc3c2n(C2CCCC2)c1=O,nM,6.036,920.0,IC50,nM,920.0
CHEMBL3644495,CCn1c(=O)c2cnc3c(Cl)cccc3c2n(C2CCCC2)c1=O,nM,5.602,2500.0,IC50,nM,2500.0
CHEMBL3644496,CCCc1cccc2c1ncc1c(=O)n(CC)c(=O)n(C3CCCC3)c12,nM,5.585,2600.0,IC50,nM,2600.0
CHEMBL3644497,CCn1c(=O)c2cnc3c(C(C)C)cccc3c2n(C2CCCC2)c1=O,nM,4.699,20000.0,IC50,nM,20000.0
CHEMBL3973186,CCn1c(=O)c2cnc3c(OC(F)(F)F)cccc3c2n(C2CCCC2)c1=O,nM,5.444,3600.0,IC50,nM,3600.0
CHEMBL3928313,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C(C)C)c1=O,nM,4.699,20000.0,IC50,nM,20000.0
CHEMBL3938310,CCC(C)n1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,nM,6.347,450.0,IC50,nM,450.0
CHEMBL3913808,COc1cccc2c1ncc1c(=O)n(-c3ccccc3)c(=O)n(C3CCCC3)c12,nM,5.886,1300.0,IC50,nM,1300.0
CHEMBL3984643,CCn1c(=O)c2cnc3c(C)cccc3c2n(C2CCCC2)c1=O,nM,6.301,500.0,IC50,nM,500.0
CHEMBL3944621,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCC(C)CC2)c1=O,nM,6.699,200.0,IC50,nM,200.0
CHEMBL3958223,CCOC(=O)Cn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,nM,6.0,1000.0,IC50,nM,1000.0
CHEMBL3936729,CCn1c(=O)c2cnc3c(OC)cccc3c2n(CCCF)c1=O,nM,6.046,900.0,IC50,nM,900.0
CHEMBL3977927,COc1cccc2c1ncc1c(=O)n(C)c(=O)n(C3CCCC3)c12,nM,5.854,1400.0,IC50,nM,1400.0
CHEMBL3644498,COc1cccc2c1ncc1c(=O)n(-c3cc(C)cs3)c(=O)n(C3CCCC3)c12,nM,7.523,30.0,IC50,nM,30.0
CHEMBL3644499,COc1cccc2c1ncc1c(=O)n(-c3cccc(C)c3)c(=O)n(C3CCCC3)c12,nM,8.222,6.0,IC50,nM,6.0
CHEMBL3925334,COc1cccc2c1ncc1c(=O)n(-c3ccc(C)cc3)c(=O)n(C3CCCC3)c12,nM,6.788,163.0,IC50,nM,163.0
CHEMBL3986436,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(C)CC3)c12,nM,8.398,4.0,IC50,nM,4.0
CHEMBL3913144,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCCC3)c12,nM,8.046,9.0,IC50,nM,9.0
CHEMBL3932267,CCc1cccc(-n2c(=O)c3cnc4c(OC)cccc4c3n(C3CCCC3)c2=O)c1,nM,8.222,6.0,IC50,nM,6.0
CHEMBL3958848,COc1cccc2c1ncc1c(=O)n(-c3cccc(C)c3)c(=O)n(C3CCC(C)CC3)c12,nM,9.0,1.0,IC50,nM,1.0
CHEMBL3972551,CCCCn1c(=O)n(-c2cccc(C)c2)c(=O)c2cnc3c(OC)cccc3c21,nM,9.0,1.0,IC50,nM,1.0
CHEMBL3644500,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCCC3)c12,nM,8.699,2.0,IC50,nM,2.0
CHEMBL3921402,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(F)(F)CC3)c12,nM,8.699,2.0,IC50,nM,2.0
CHEMBL3966151,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)OC(C)(C)C)CC3)c12,nM,9.0,1.0,IC50,nM,1.0
CHEMBL3947142,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCNCC3)c12,nM,8.301,5.0,IC50,nM,5.0
CHEMBL3976439,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(C)=O)CC3)c12,nM,8.699,2.0,IC50,nM,2.0
CHEMBL3931657,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)c4ccccc4)CC3)c12,nM,9.0,1.0,IC50,nM,1.0
CHEMBL3644501,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(C)(=O)=O)CC3)c12,nM,8.62,2.4,IC50,nM,2.4
CHEMBL3955760,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)C(C)C)CC3)c12,nM,9.398,0.4,IC50,nM,0.4
CHEMBL3932863,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)N(C)C)CC3)c12,nM,9.398,0.4,IC50,nM,0.4
CHEMBL3960339,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)c4ccccc4)CC3)c12,nM,9.0,1.0,IC50,nM,1.0
CHEMBL3938364,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)C4CCS(=O)(=O)C4)CC3)c12,nM,9.398,0.4,IC50,nM,0.4
CHEMBL3971431,CCNC(=O)N1CCC(n2c(=O)n(-c3cccc(Cl)c3)c(=O)c3cnc4c(OC)cccc4c32)CC1,nM,9.222,0.6,IC50,nM,0.6
CHEMBL3954709,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)NC(C)C)CC3)c12,nM,9.523,0.3,IC50,nM,0.3
CHEMBL3962756,COc1cccc2c1ncc1c(=O)n(-c3ccccc3Cl)c(=O)n(C3CCC(C)CC3)c12,nM,7.699,20.0,IC50,nM,20.0
CHEMBL3911773,COc1cccc2c1ncc1c(=O)n(-c3ccc(Cl)cc3)c(=O)n(C3CCC(C)CC3)c12,nM,9.046,0.9,IC50,nM,0.9
CHEMBL3938524,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(C(=O)O)CC3)c12,nM,9.0,1.0,IC50,nM,1.0
CHEMBL3948031,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCCCC3)c12,nM,8.398,4.0,IC50,nM,4.0
CHEMBL3962096,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCN(C(=O)OC(C)(C)C)CC3)c12,nM,9.0,1.0,IC50,nM,1.0
CHEMBL3917179,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCNCC3)c12,nM,6.347,450.0,IC50,nM,450.0
CHEMBL3986932,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCN(S(C)(=O)=O)CC3)c12,nM,8.097,8.0,IC50,nM,8.0
CHEMBL3964458,COc1cccc2c1ncc1c(=O)n(-c3cccc(C#N)c3)c(=O)n(C3CCCC3)c12,nM,6.91,123.0,IC50,nM,123.0
CHEMBL3982748,COc1cccc2c1ncc1c(=O)n(-c3cccc(SC)c3)c(=O)n(C3CCCC3)c12,nM,7.131,74.0,IC50,nM,74.0
CHEMBL3953457,COc1cccc2c1ncc1c(=O)n(-c3cccc(S(C)(=O)=O)c3)c(=O)n(C3CCCC3)c12,nM,6.553,280.0,IC50,nM,280.0
CHEMBL4108792,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCN(C(=O)OC(C)(C)C)C3)c12,nM,9.523,0.3,IC50,nM,0.3
CHEMBL4110900,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCNC3)c12,nM,7.509,31.0,IC50,nM,31.0
CHEMBL3644503,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCN(S(C)(=O)=O)C3)c12,nM,7.538,29.0,IC50,nM,29.0
CHEMBL3903807,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCN(C(=O)OC(C)(C)C)C3)c12,nM,8.699,2.0,IC50,nM,2.0
CHEMBL3966213,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCNC3)c12,nM,6.0,1000.0,IC50,nM,1000.0
CHEMBL3644504,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCN(S(C)(=O)=O)C3)c12,nM,7.538,29.0,IC50,nM,29.0
CHEMBL3958464,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCCO4)c(=O)n(C3CCCC3)c12,nM,6.62,240.0,IC50,nM,240.0
CHEMBL3952042,COC(=O)N1CCC(n2c(=O)n(-c3cccc(Cl)c3)c(=O)c3cnc4c(OC)cccc4c32)CC1,nM,4.301,50000.0,IC50,nM,50000.0
CHEMBL3986640,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(CC3CCN(S(C)(=O)=O)CC3)c12,nM,8.699,2.0,IC50,nM,2.0
CHEMBL3945875,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(NS(C)(=O)=O)CC3)c12,nM,8.222,6.0,IC50,nM,6.0
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,nM,5.921,1200.0,IC50,uM,1.2
CHEMBL4060030,Nc1nccc(N(Cc2ccccc2)c2ccccc2-c2cccc(-c3cnc(N4CCNCC4)nc3)c2)n1,nM,5.959,1100.0,IC50,uM,1.1
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,nM,5.886,1300.0,IC50,uM,1.3
CHEMBL4060030,Nc1nccc(N(Cc2ccccc2)c2ccccc2-c2cccc(-c3cnc(N4CCNCC4)nc3)c2)n1,nM,5.921,1200.0,IC50,uM,1.2
CHEMBL273019,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O,nM,4.903,12500.0,IC50,uM,12.5
CHEMBL23150,O=C1/C(=C/c2ccncc2)Cc2ccccc21,nM,5.24,5750.0,IC50,uM,5.75
CHEMBL4128396,Cl.O=C1/C(=C/c2ccncc2)Cc2ccccc21,nM,5.672,2130.0,IC50,uM,2.13
CHEMBL4128842,Cl.O=C1/C(=C/c2ccncc2)Cc2cccc(O)c21,nM,5.648,2250.0,IC50,uM,2.25
CHEMBL4130207,Cl.O=C1/C(=C/c2ccncc2)Cc2ccc(O)cc21,nM,5.701,1990.0,IC50,uM,1.99
CHEMBL4128990,Cl.O=C1/C(=C/c2ccncc2)Cc2c(O)cccc21,nM,5.67,2140.0,IC50,uM,2.14
CHEMBL4127754,Cl.O=C1/C(=C/c2cccnc2)Cc2ccc(O)cc21,nM,5.567,2710.0,IC50,uM,2.71
CHEMBL4127950,Cl.O=C1/C(=C/c2cccnc2)Cc2c(O)cccc21,nM,5.319,4800.0,IC50,uM,4.8
CHEMBL704,Nc1ccc(O)c(C(=O)O)c1,nM,1.686,20600000.0,IC50,mM,20.6
CHEMBL4216431,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(Cc5ccccc5)CC4)n3n2)cc1,nM,4.921,12000.0,IC50,uM,12.0
CHEMBL4204753,O=S(=O)(c1cnc2ccc(-c3cccnc3)nn12)N1CCN(c2ccccn2)CC1,nM,4.959,11000.0,IC50,uM,11.0
CHEMBL4204234,O=S(=O)(c1cnc2ccc(-c3cncc(F)c3)nn12)N1CCN(c2ccccn2)CC1,nM,4.553,28000.0,IC50,uM,28.0
CHEMBL4209097,O=S(=O)(c1cnc2ccc(-c3cncc(C(F)(F)F)c3)nn12)N1CCN(c2ccccn2)CC1,nM,4.959,11000.0,IC50,uM,11.0
CHEMBL4211883,Nc1ncc(-c2ccc3ncc(S(=O)(=O)N4CCN(c5ccccn5)CC4)n3n2)cc1C(F)(F)F,nM,4.959,11000.0,IC50,uM,11.0
CHEMBL4214427,COc1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(c5ccccn5)CC4)n3n2)cn1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4216524,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(c5ccccn5)CC4)n3n2)cc1,nM,4.921,12000.0,IC50,uM,12.0
CHEMBL4206607,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)CC1,nM,5.155,7000.0,IC50,uM,7.0
CHEMBL4205907,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)CC1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4211594,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(C(F)(F)F)c4)nn23)CC1,nM,4.699,20000.0,IC50,uM,20.0
CHEMBL4202770,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)N4CCC(C#N)(c5ccccc5)CC4)n3n2)cc1,nM,5.097,8000.0,IC50,uM,8.0
CHEMBL4215614,COc1ccc(-c2ccc3ncc(S(=O)(=O)N4CCC(C#N)(c5ccccc5)CC4)n3n2)cc1OC,nM,6.301,500.0,IC50,uM,0.5
CHEMBL4214663,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)c1,nM,6.523,300.0,IC50,uM,0.3
CHEMBL4212779,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)c1,nM,5.222,6000.0,IC50,uM,6.0
CHEMBL4204585,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cncc(C(F)(F)F)c4)nn23)c1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4215621,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cnc(N)c(C(F)(F)F)c4)nn23)c1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4204718,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4ccc(OC)nc4)nn23)c1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4208400,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4ccc(S(C)(=O)=O)cc4)nn23)c1,nM,4.553,28000.0,IC50,uM,28.0
CHEMBL4204861,O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cccnc3)nn12,nM,5.398,4000.0,IC50,uM,4.0
CHEMBL4206211,O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cncc(F)c3)nn12,nM,5.398,4000.0,IC50,uM,4.0
CHEMBL4204426,O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cncc(C(F)(F)F)c3)nn12,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4211218,COc1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cn1,nM,5.222,6000.0,IC50,uM,6.0
CHEMBL4209925,COc1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cc1,nM,5.398,4000.0,IC50,uM,4.0
CHEMBL4204400,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cc1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL63,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,nM,6.301,500.0,IC50,uM,0.5
CHEMBL4217894,O=S(=O)(c1cnc2ccc(-c3cncc(F)c3)nn12)N1CCN(Cc2ccccc2)CC1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4212953,O=S(=O)(c1cnc2ccc(-c3cccnc3)nn12)N1CCN(Cc2ccccc2)CC1,nM,4.745,18000.0,IC50,uM,18.0
CHEMBL4213498,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4ccc(S(C)(=O)=O)cc4)nn23)CC1,nM,4.824,15000.0,IC50,uM,15.0
CHEMBL4208563,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4ccc(OC)cc4)nn23)CC1,nM,4.699,20000.0,IC50,uM,20.0
CHEMBL4208862,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4ccc(OC)nc4)nn23)CC1,nM,4.699,20000.0,IC50,uM,20.0
CHEMBL4213788,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(C(F)(F)F)c4)nn23)CC1,nM,5.046,9000.0,IC50,uM,9.0
CHEMBL4212270,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)CC1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4217242,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)CC1,nM,4.824,15000.0,IC50,uM,15.0
CHEMBL4216705,Nc1ncc(-c2ccc3ncc(S(N)(=O)=O)n3n2)cc1C(F)(F)F,nM,5.398,4000.0,IC50,uM,4.0
CHEMBL4218009,COc1cccc(CNS(=O)(=O)c2cnc3ccc(Cl)nn23)c1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4203548,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(Cl)nn23)CC1,nM,4.602,25000.0,IC50,uM,25.0
CHEMBL4207994,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(Cc2ccccc2)CC1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4207908,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(c2ccccc2)CC1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4212813,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(c2ccccn2)CC1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4217876,CCN1CCN(S(=O)(=O)c2cnc3ccc(Cl)nn23)CC1,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4212933,O=S(=O)(NCC1CCCO1)c1cnc2ccc(Cl)nn12,nM,4.523,30000.0,IC50,uM,30.0
CHEMBL4206575,NS(=O)(=O)c1cnc2ccc(Cl)nn12,nM,4.553,28000.0,IC50,uM,28.0
CHEMBL255489,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,nM,4.658,22000.0,IC50,uM,22.0
CHEMBL63,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,nM,6.699,200.0,IC50,uM,0.2
CHEMBL4284433,Cc1nc(Nc2nnc(-c3ccccc3)s2)c(C)c(C)c1O,nM,6.538,290.0,IC50,uM,0.29
CHEMBL704,Nc1ccc(O)c(C(=O)O)c1,nM,4.699,20000.0,IC50,uM,20.0
CHEMBL4280147,Cc1nc(Nc2cnc3ccccc3c2)c(C)c(C)c1O,nM,6.268,540.0,IC50,uM,0.54
CHEMBL4277438,Cc1nc(Nc2ccc(Cl)nc2)c(C)c(C)c1O,nM,6.444,360.0,IC50,uM,0.36
CHEMBL2316207,O=C(NCCN1CCOCC1)c1ccc2c(c1)C(=O)c1ccc(Nc3ccc(F)c(NC(=O)c4ccccc4)c3)cc1CC2,nM,7.42,38.0,IC50,nM,38.0
CHEMBL4436748,Nc1c(C(=O)NCc2ccc(C(=O)NCCCC3CCCCC3)cc2)cnn1-c1ccccc1,nM,6.548,283.0,IC50,nM,283.0
CHEMBL2152944,O=C1c2ccc(Nc3ccc(F)cc3F)cc2CCc2ccc(OC[C@H](O)CO)cc21,nM,0.0,0.0,IC50,nM,0.0
